sector_id,region,date,pct_from_52w_high,momentum_1m,momentum_3m,momentum_6m,volatility,mean_reversion,label
india_it,india,2023-06-01,0.0,3.04,6.57,0.0,0.0,0.0,0
india_it,india,2023-07-01,0.0,1.64,4.06,0.0,0.0,0.0,0
india_it,india,2023-08-01,0.0,1.45,6.25,0.0,1.79,4.28,0
india_it,india,2023-09-01,-5.04,-5.04,-2.08,4.35,3.26,-1.65,1
india_it,india,2023-10-01,0.0,5.98,2.11,6.25,3.71,3.18,1
india_it,india,2023-11-01,0.0,9.53,10.24,17.13,4.9,9.98,0
india_it,india,2023-12-01,0.0,3.27,19.89,17.39,4.91,10.49,0
india_it,india,2024-01-01,0.0,5.39,19.21,21.72,4.97,12.54,0
india_it,india,2024-02-01,-7.8,-7.8,0.35,10.63,6.8,2.07,0
india_it,india,2024-03-01,-10.96,-3.43,-6.16,12.5,6.5,-3.2,1
india_it,india,2024-04-01,-14.0,-3.41,-14.0,2.52,6.52,-6.86,1
india_it,india,2024-05-01,-3.91,11.73,4.22,4.58,7.16,3.28,0
india_it,india,2024-06-01,0.0,10.75,19.52,12.16,8.21,12.07,0
india_it,india,2024-07-01,0.0,3.69,28.31,10.35,8.11,14.13,0
india_it,india,2024-08-01,-3.09,-3.09,11.28,15.97,7.16,7.86,1
india_it,india,2024-09-01,-6.78,-3.8,-3.34,15.53,7.22,1.4,1
india_it,india,2024-10-01,-1.24,5.95,-1.24,26.72,6.64,3.52,0
india_it,india,2024-11-01,-0.55,0.7,2.63,14.21,5.58,2.04,0
india_it,india,2024-12-01,0.0,1.33,8.1,4.49,3.78,2.63,0
india_it,india,2025-01-01,-11.98,-11.98,-10.19,-11.3,6.09,-7.89,0
india_it,india,2025-02-01,-15.05,-3.49,-13.92,-11.66,6.11,-9.34,0
india_it,india,2025-03-01,-19.86,-5.66,-19.86,-13.37,6.27,-12.54,0
india_it,india,2025-04-01,-17.69,2.71,-6.49,-16.02,5.52,-7.54,0
india_it,india,2025-05-01,-15.06,3.19,-0.01,-13.94,5.91,-2.06,0
india_it,india,2025-06-01,-21.84,-7.98,-2.47,-21.84,5.98,-5.93,0
india_it,india,2025-07-01,-22.08,-0.31,-5.34,-11.48,4.54,-4.28,0
india_it,india,2025-08-01,-25.16,-3.95,-11.89,-11.9,4.58,-6.12,0
india_it,india,2025-09-01,-23.07,2.79,-1.58,-4.01,4.53,-2.85,1
india_it,india,2025-10-01,-20.05,3.93,2.6,-2.87,4.73,1.47,0
india_it,india,2025-11-01,-16.94,3.89,10.98,-2.21,4.84,5.84,0
india_it,india,2025-12-01,-9.31,-3.89,3.77,2.13,3.69,1.36,0
india_oil,india,2023-06-01,0.0,7.42,10.35,0.0,0.0,0.0,0
india_oil,india,2023-07-01,-5.6,-5.6,3.78,0.0,0.0,0.0,1
india_oil,india,2023-08-01,-2.56,3.22,4.67,0.0,4.75,3.2,0
india_oil,india,2023-09-01,-4.19,-1.67,-4.19,5.73,4.45,0.55,1
india_oil,india,2023-10-01,0.0,10.63,12.28,16.52,5.89,8.39,1
india_oil,india,2023-11-01,0.0,5.65,14.92,20.29,6.0,10.94,1
india_oil,india,2023-12-01,0.0,15.15,34.59,28.95,7.67,21.92,1
india_oil,india,2024-01-01,0.0,9.19,32.83,49.14,5.93,24.05,0
india_oil,india,2024-02-01,0.0,0.86,26.81,45.73,6.3,17.43,0
india_oil,india,2024-03-01,0.0,1.92,12.23,51.05,5.47,12.12,0
india_oil,india,2024-04-01,-1.92,-1.92,0.82,33.92,6.25,5.09,0
india_oil,india,2024-05-01,0.0,2.71,2.67,30.19,6.32,3.62,0
india_oil,india,2024-06-01,0.0,12.05,12.87,26.68,5.34,11.56,0
india_oil,india,2024-07-01,0.0,0.45,15.61,16.55,4.85,9.17,0
india_oil,india,2024-08-01,-3.12,-3.12,9.05,11.96,5.39,3.81,0
india_oil,india,2024-09-01,-15.24,-12.51,-14.85,-3.89,8.02,-8.62,0
india_oil,india,2024-10-01,-18.91,-4.33,-18.91,-6.25,8.17,-11.72,0
india_oil,india,2024-11-01,-22.16,-4.01,-19.65,-12.38,8.06,-13.53,0
india_oil,india,2024-12-01,-21.86,0.38,-7.82,-21.51,4.74,-9.62,0
india_oil,india,2025-01-01,-29.71,-10.04,-13.32,-29.71,4.77,-13.76,1
india_oil,india,2025-02-01,-21.79,11.27,0.47,-19.27,8.46,-0.23,0
india_oil,india,2025-03-01,-16.62,6.61,6.71,-1.63,7.83,6.68,0
india_oil,india,2025-04-01,-16.08,0.64,19.39,3.48,7.54,6.72,0
india_oil,india,2025-05-01,-12.82,3.89,11.47,12.0,7.21,8.72,0
india_oil,india,2025-06-01,-15.28,-2.83,1.61,8.42,7.48,4.23,0
india_oil,india,2025-07-01,-16.23,-4.2,-3.29,15.46,5.87,-2.33,0
india_oil,india,2025-08-01,-2.3,4.95,-2.3,8.91,4.37,1.1,0
india_oil,india,2025-09-01,0.0,6.6,7.18,8.9,4.37,6.21,0
india_oil,india,2025-10-01,0.0,0.19,12.09,8.4,4.39,4.96,1
india_oil,india,2025-11-01,0.0,2.51,9.47,6.96,4.27,6.35,0
india_oil,india,2025-12-01,-1.7,-1.7,0.95,8.2,4.08,3.19,0
india_pharma,india,2023-06-01,0.0,11.36,19.86,0.0,0.0,0.0,0
india_pharma,india,2023-07-01,0.0,1.45,23.66,0.0,0.0,0.0,0
india_pharma,india,2023-08-01,-0.97,-0.97,11.88,0.0,6.06,8.19,0
india_pharma,india,2023-09-01,-3.71,-2.77,-2.32,17.08,6.07,2.56,0
india_pharma,india,2023-10-01,0.0,6.77,2.81,27.12,5.8,5.4,1
india_pharma,india,2023-11-01,0.0,1.96,5.84,18.42,5.23,4.56,1
india_pharma,india,2023-12-01,0.0,8.94,18.59,15.85,4.49,11.02,0
india_pharma,india,2024-01-01,0.0,8.77,20.82,24.21,5.09,16.2,0
india_pharma,india,2024-02-01,0.0,0.16,18.69,25.62,4.89,11.96,0
india_pharma,india,2024-03-01,-4.79,-4.79,3.73,23.02,5.48,3.17,0
india_pharma,india,2024-04-01,-6.43,-1.72,-6.28,13.23,5.6,-0.57,1
india_pharma,india,2024-05-01,-1.52,5.24,-1.52,16.88,5.73,2.07,1
india_pharma,india,2024-06-01,0.0,7.64,11.33,15.49,5.47,7.24,0
india_pharma,india,2024-07-01,0.0,5.87,19.93,12.41,4.91,11.21,0
india_pharma,india,2024-08-01,0.0,0.96,15.05,13.3,4.86,9.86,1
india_pharma,india,2024-09-01,-5.23,-5.23,1.3,12.78,4.99,2.11,0
india_pharma,india,2024-10-01,-8.36,-3.31,-7.49,10.95,5.27,-2.85,0
india_pharma,india,2024-11-01,-2.72,6.16,-2.72,11.92,5.4,1.28,0
